R_DEF: Internal format may change without notice
local
anim zoom_in
string content_update_profile
string contet_otp
string continue_payment
string continue_with_apple
string continue_with_facebook
string continue_with_google
string conversion_free
string create_account
string create_new_pass
string dash_line_black
string date
string date_of_birth
string director
string dola
string don_t_have_an_account
string duration
string email
string finish
string food_delivery_date
string food_order
string full_name
string gcm_defaultSenderId
string gener
string get_started
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string home
string hours
string img_back_ground
string increase
string ins
string introduce
string let_s_start
string line
string logo
string movie
string movie_detail
string name_user
string new_pass
string new_password
string note
string notify_otp
string now_playing
string oops_something_went_wrong
string opt_code
string order_details
string password
string pay
string payment
string phone_number
string photos
string please_wait
string poster
string price_details
string project_id
string provisional_total
string ready_account
string received_at
string recipient_information
string reduce
string resend
string reset_password_success
string resetpass
string review_summary
string scan_vietqr_code_to_pay
string search
string seat_s
string selected
string sign_in
string sign_in_successful
string sign_up
string space
string standard
string success_image
string successful
string synopsis
string text_login
string tiltle
string tiltle_sign_in
string time
string title_continue
string title_login
string title_reset_password
string u_all_set
string unavailable
string update
string update_profile
string videos
string view_all
string watch_trailer
string welcome_back
string you_will_be_directed_to_the_homepage
style Base.Theme.MovieTicketsApp
style BoderAvatarCast
style BoderAvatarProfile
style CircularImageView
style RoundedImageView
style RoundedMap
style Theme.MovieTicketsApp
style ic_arrow
style introduc_sign_in
style lable_tv1
style lable_tv2
style orange_btn
style tiltle_sign_in
xml backup_rules
xml data_extraction_rules
